timestamp,x,y,z
1456704146116973,0.0229492,-0.753906,0.694824
1456704146138479,0.0302734,-0.747559,0.682617
1456704146162481,0.0322266,-0.746582,0.678711
1456704146177482,0.0292969,-0.75293,0.685059
1456704146198488,0.0356445,-0.749512,0.684082
1456704146222999,0.0273438,-0.742676,0.683594
1456704146268507,0.027832,-0.755371,0.681152
1456704146277508,0.0219727,-0.761719,0.692871
1456704146285508,0.0200195,-0.76416,0.690918
1456704146300511,0.0297852,-0.755859,0.691406
1456704146321224,0.0332031,-0.748047,0.680176
1456704146342727,0.0297852,-0.744141,0.671387
1456704146387010,0.0341797,-0.752441,0.670898
1456704146387724,0.043457,-0.742188,0.678711
1456704146402044,0.0473633,-0.748535,0.689941
1456704146418016,0.0415039,-0.760742,0.686523
1456704146440527,0.0322266,-0.75293,0.675293
1456704146461534,0.00878906,-0.742188,0.678223
1456704146477544,0.00488281,-0.76416,0.683594
1456704146508538,0.034668,-0.784668,0.690918
1456704146522353,0.059082,-0.765625,0.690918
1456704146537556,0.0541992,-0.737793,0.687988
1456704146560559,0.0444336,-0.737305,0.691895
1456704146582559,0.0395508,-0.737305,0.695801
1456704146605561,0.046875,-0.749512,0.692871
1456704146621598,0.0415039,-0.739746,0.679199
1456704146641864,0.0385742,-0.742188,0.678711
1456704146664867,0.0317383,-0.753418,0.679688
1456704146680865,0.0336914,-0.745605,0.681641
1456704146701875,0.0463867,-0.752441,0.691406
1456704146725402,0.0517578,-0.73291,0.684082
1456704146741165,0.0498047,-0.73877,0.69043
1456704146770094,0.0415039,-0.763672,0.678223
1456704146787124,0.0493164,-0.748535,0.684082
1456704146800893,0.0732422,-0.754395,0.683105
1456704146822357,0.0571289,-0.743652,0.692871
1456704146845318,0.0585938,-0.76123,0.70752
1456704146860318,0.0522461,-0.750488,0.711914
1456704146882454,0.0400391,-0.750488,0.711914
1456704146905454,0.0488281,-0.748535,0.727539
1456704146921272,0.0458984,-0.727539,0.736328
1456704146942526,0.0463867,-0.734863,0.720703
1456704146973311,0.0693359,-0.730957,0.697266
1456704146981311,0.0869141,-0.71582,0.701172
1456704147004448,0.0839844,-0.711426,0.710938
1456704147025263,0.074707,-0.729492,0.709473
1456704147041427,0.0581055,-0.709961,0.716797
1456704147063163,0.0703125,-0.661133,0.722168
1456704147086506,0.0771484,-0.696777,0.727051
1456704147101164,0.0849609,-0.720703,0.716309
1456704147123179,0.0639648,-0.679199,0.732422
1456704147145191,0.0712891,-0.704102,0.720215
1456704147161189,0.0898438,-0.682129,0.722656
1456704147190214,0.0913086,-0.673828,0.736328
1456704147205192,0.0883789,-0.691895,0.755371
1456704147221197,0.090332,-0.67627,0.750488
1456704147243203,0.0800781,-0.668945,0.758301
1456704147265205,0.0849609,-0.691406,0.756836
1456704147281206,0.0556641,-0.680664,0.755371
1456704147305207,0.0888672,-0.745605,0.759277
1456704147324224,0.0415039,-0.686523,0.733398
1456704147341408,0.0600586,-0.617188,0.745605
1456704147363236,0.110352,-0.634766,0.740234
1456704147386414,0.110352,-0.659668,0.744629
1456704147408238,0.0927734,-0.67041,0.729004
1456704147423247,0.0766602,-0.682129,0.731445
1456704147445264,0.0766602,-0.674805,0.740723
1456704147467265,0.0693359,-0.661133,0.739746
1456704147484266,0.0771484,-0.652832,0.739746
1456704147505271,0.0810547,-0.665039,0.738281
1456704147528973,0.0820313,-0.680664,0.734863
1456704147542943,0.0834961,-0.68457,0.744629
1456704147565677,0.0854492,-0.679199,0.752441
1456704147588680,0.0810547,-0.670898,0.75293
1456704147603681,0.0810547,-0.669434,0.743164
1456704147626189,0.0786133,-0.675293,0.749512
1456704147648697,0.0791016,-0.678711,0.755371
1456704147663699,0.0708008,-0.687988,0.75293
1456704147685700,0.0869141,-0.70752,0.759766
1456704147708701,0.0917969,-0.697266,0.769043
1456704147724215,0.0825195,-0.673828,0.76416
1456704147752723,0.0761719,-0.67627,0.747559
1456704147768724,0.0766602,-0.669434,0.749512
1456704147783724,0.0898438,-0.670898,0.753906
1456704147805725,0.0859375,-0.654785,0.753906
1456704147830931,0.0922852,-0.654785,0.755859
1456704147844136,0.0849609,-0.668945,0.749512
1456704147866145,0.0649414,-0.673828,0.738281
1456704147889134,0.0776367,-0.678711,0.742188
1456704147904135,0.101563,-0.676758,0.76123
1456704147926176,0.0751953,-0.655762,0.749023
1456704147949192,0.0834961,-0.666992,0.757324
1456704147970495,0.0795898,-0.663574,0.75293
1456704147986193,0.078125,-0.674316,0.755859
1456704148009195,0.0732422,-0.674805,0.752441
1456704148030213,0.0727539,-0.682129,0.759766
1456704148046221,0.0737305,-0.679199,0.761719
1456704148069223,0.078125,-0.668457,0.766602
1456704148090224,0.0800781,-0.67334,0.756836
1456704148106225,0.0825195,-0.681641,0.758789
1456704148129252,0.0820313,-0.705566,0.770996
1456704148150260,0.0859375,-0.708008,0.770996
1456704148166261,0.0727539,-0.678711,0.769531
1456704148188262,0.0678711,-0.672363,0.770508
1456704148209263,0.0859375,-0.685547,0.756836
1456704148225814,0.0854492,-0.691895,0.735352
1456704148249375,0.0839844,-0.700195,0.712402
1456704148270390,0.0898438,-0.613281,0.748047
1456704148286388,0.101074,-0.664551,0.749512
1456704148309392,0.0820313,-0.691895,0.768066
1456704148330028,0.0776367,-0.639648,0.756348
1456704148345544,0.0961914,-0.654785,0.778809
1456704148368500,0.108887,-0.682129,0.771973
1456704148389710,0.0893555,-0.665039,0.812012
1456704148405501,0.0795898,-0.699219,0.77832
1456704148429716,0.074707,-0.693359,0.755371
1456704148452430,0.0512695,-0.674805,0.759277
1456704148466431,0.0839844,-0.709961,0.763184
1456704148489432,0.0898438,-0.625977,0.759277
